highrisk,id,name
False,38-0006878,Alist
False,73-0008665,Beans Limited
False,20-0007897,Quicker Company
False,22-0001596,Warst Ltd
False,33-0003084,Quicker
False,50-0003466,Quicker
False,60-0007291,Vitae Consulting
False,02-0001969,Linger Ltd
False,46-0009097,FlyHigh Consulting
False,77-0008947,Adapt
False,37-0003810,QuickLink Ltd
False,75-0004158,Datastore LLC
False,86-0002634,SuperMemo Company
False,13-0009542,Hostes
False,44-0006804,Beans
False,11-0004094,Linger Limited
False,87-0000671,Beans
False,05-0002537,Nonos Associates
False,01-0009929,Linger
False,32-0005315,Robutenia
False,86-0005593,Furba
False,95-0004787,Robutenia Associates
False,73-0005158,Vitae
False,39-0003047,Gualas
False,24-0001006,Woods
False,03-0007034,Nonos Company
False,26-0009156,Furba
False,35-0004484,Yrsa Inc.
False,83-0002811,Felics
False,22-0001930,Woods Consulting
False,32-0004905,Nonos
False,33-0000536,Woods
False,62-0001927,Datastore Limited
False,88-0007634,Beans Industries
False,88-0005236,Hostes
False,77-0007160,Terson Limited
False,71-0002979,Buapel
False,71-0009683,Adapt
False,37-0007461,Morsem
False,81-0007780,Beans Associates
False,60-0006402,MemorTech Limited
False,01-0008226,Vitae Industries
False,67-0004275,Felics
False,38-0004657,QuickLink Limited
False,36-0003122,SuperMemo
False,78-0004461,SuperMemo Ltd
False,30-0004374,Warst Ltd
False,92-0009539,Furba Consulting
False,23-0001300,Erntogra Ltd
False,46-0003315,MemorTech
False,88-0006065,Porta
False,12-0006390,Furba
False,81-0006955,Vitae Consulting
False,15-0005801,QuickLink Industries
False,12-0003470,QuickLink
False,27-0009052,MemorTech
False,68-0002127,Linger
False,67-0005319,Morsem
False,21-0004982,Klein
False,54-0009845,Porta
False,23-0000740,Nonos
False,95-0004922,Morsem
False,48-0009385,FlyHigh Limited
False,57-0000765,Datastore Ltd
False,65-0006701,Quicker LLC
False,82-0005414,Furba
False,53-0007695,Adapt Industries
False,54-0007445,Klein
False,60-0009397,Klein Limited
False,25-0007750,Adapt
False,60-0001275,Woods Ltd
False,73-0000401,Porta
False,10-0008898,FlyHigh
False,37-0008104,MemorTech Limited
False,54-0009003,Porta Consulting
False,60-0005932,Linger
False,34-0001717,QuickLink Ltd
False,43-0009415,Porta Associates
False,68-0002686,Alist
False,74-0001642,MemorTech
False,66-0007469,Beans Company
False,48-0002546,Vitae Inc.
False,73-0004267,Woods Consulting
False,58-0009563,Porta
False,55-0001725,Gualas
False,57-0000521,SuperMemo
False,66-0005553,Porta
False,85-0005396,Datastore Consulting
False,82-0000516,Gualas
False,04-0007486,Erntogra Associates
False,65-0002200,Interdem
False,06-0003183,MemorTech Consulting
False,74-0007437,QuickLink Associates
False,67-0001182,Gualas
False,35-0009530,Woods
False,55-0004669,Furba
False,67-0004993,Beans Associates
False,10-0005302,Quisuc Associates
False,80-0005355,MemorTech
False,52-0006984,FlyHigh Company
False,14-0002609,Warst
False,90-0009258,Klein Consulting
False,65-0008262,Adapt LLC
False,40-0006554,Hostes Limited
False,05-0002254,Felics Associates
False,21-0009964,Terson Associates
False,46-0000422,Datastore
False,91-0000189,Datastore
False,06-0008897,QuickLink Industries
False,73-0008823,Interdem
False,24-0006620,Quisuc LLC
False,57-0007688,Klein Limited
False,53-0001405,Interdem Consulting
False,25-0007965,Yrsa
False,91-0008858,Datastore
False,21-0006428,Linger Inc.
False,66-0001091,Woods Consulting
False,55-0000024,Quisuc
False,42-0009743,SuperMemo Ltd
False,16-0005074,Furba
False,42-0007516,SuperMemo Company
False,51-0004905,Interdem
False,93-0009000,Buapel Ltd
False,68-0005180,FlyHigh Consulting
False,78-0004132,Adapt
False,75-0007305,Buapel
False,92-0002962,SuperMemo
False,63-0005491,Interdem Limited
False,04-0003477,Alist Limited
False,15-0005658,Woods
False,45-0004791,Datastore
False,26-0008628,Felics Inc.
False,75-0007373,Nonos
False,88-0006166,Quicker Limited
False,78-0003279,Erntogra Company
False,98-0008457,Gualas Inc.
False,64-0006762,QuickLink
False,95-0005354,FlyHigh Inc.
False,42-0000386,Felics
False,57-0001027,Vitae LLC
False,36-0001881,Felics
False,74-0001092,Adapt Company
False,63-0003577,Adapt Ltd
False,21-0003674,Linger
False,01-0003145,Klein
False,94-0007458,QuickLink
False,00-0001595,Erntogra
False,45-0005091,Quisuc
False,31-0002479,Warst
False,55-0008547,Quicker Inc.
False,92-0006284,Buapel
False,22-0001184,SuperMemo Consulting
False,04-0004198,Buapel
False,57-0009870,Vitae
False,37-0003891,Quisuc
False,48-0007043,QuickLink Company
False,88-0006466,Buapel
False,86-0002889,Gualas Associates
False,04-0002235,Furba Inc.
False,56-0001186,Adapt
False,90-0001839,Terson Limited
False,65-0005974,Robutenia LLC
False,81-0006108,Yrsa LLC
False,39-0001904,Klein
False,15-0005430,Terson
False,73-0005187,Yrsa Associates
False,38-0009886,Morsem Inc.
False,55-0007408,Furba Associates
False,82-0001114,Hostes
False,20-0003287,Robutenia
False,15-0006979,Felics LLC
False,94-0009135,Morsem Limited
False,32-0008149,Gualas Inc.
False,62-0004079,Robutenia Ltd
False,48-0008509,Morsem
False,04-0008985,Felics
False,67-0004171,Beans
False,72-0003711,Buapel LLC
False,22-0009386,MemorTech
False,00-0008486,Nonos LLC
False,21-0009403,Warst
False,16-0008530,Robutenia
False,04-0005126,FlyHigh
False,11-0007970,Quicker Industries
False,63-0007461,Buapel
False,67-0009147,Warst
False,99-0008117,Porta
False,91-0008263,Beans
False,55-0004562,Beans
False,67-0005508,Hostes LLC
False,37-0004362,Datastore
False,73-0007248,Vitae
False,59-0004702,Interdem
False,02-0007128,FlyHigh
False,92-0007800,Alist
False,00-0008284,MemorTech Consulting
False,78-0000125,Robutenia Inc.
False,83-0006795,Woods Ltd
False,26-0008336,Buapel Inc.
False,71-0000910,Erntogra Associates
False,67-0000820,Interdem
False,36-0007440,MemorTech Company
False,39-0002493,Vitae
False,44-0003238,SuperMemo
False,20-0005822,Beans
False,20-0002541,Felics
False,67-0009915,Porta Limited
False,91-0004331,Porta Limited
False,23-0006340,Furba
False,04-0001519,Robutenia Company
False,82-0003572,QuickLink
False,94-0000672,Alist
False,63-0002762,Buapel
False,87-0008546,Felics
False,58-0001746,Nonos Ltd
False,68-0005312,Nonos
False,52-0005382,Linger Industries
True,23-0008218,Datastore
False,68-0008290,QuickLink
False,95-0005893,Woods Industries
False,77-0006228,Porta
False,60-0008058,Vitae
False,34-0001720,MemorTech Inc.
False,57-0008866,MemorTech
False,24-0006764,Klein Associates
True,84-0007307,QuickLink
False,63-0001625,Gualas
False,35-0008885,Robutenia
False,43-0002342,Warst
False,02-0008878,Woods LLC
False,83-0006036,Morsem Company
False,25-0002930,Datastore Industries
False,15-0006647,Klein
False,67-0005965,QuickLink
False,45-0003549,Beans
False,40-0009367,Gualas Company
False,51-0000055,Quisuc LLC
False,83-0009807,QuickLink
False,05-0001305,Datastore LLC
False,80-0004598,Nonos Inc.
False,24-0004573,Robutenia Company
False,53-0008705,QuickLink Inc.
False,36-0002097,QuickLink LLC
False,38-0000281,Erntogra Consulting
False,94-0008555,Morsem Limited
False,74-0005192,Terson
False,90-0009575,Erntogra
False,85-0007594,Vitae
False,94-0009085,Nonos
False,57-0008761,Interdem Limited
False,20-0006155,SuperMemo Company
False,45-0003389,Hostes
False,05-0004894,QuickLink
False,84-0002592,Warst
False,83-0003494,Nonos LLC
False,66-0002366,Porta Associates
False,88-0009901,Quicker
False,15-0000524,Hostes Limited
False,86-0007389,Linger Company
False,54-0002182,Vitae Limited
False,00-0006494,Datastore Associates
False,78-0005025,MemorTech Limited
False,74-0009810,Terson
False,91-0007950,Furba
False,26-0004066,Yrsa Consulting
False,52-0005161,Yrsa Associates
False,02-0007406,Klein
False,71-0003874,Porta Consulting
False,21-0002089,Quicker
False,35-0000410,Klein Company
False,15-0002404,Morsem
False,65-0008706,QuickLink
False,11-0006550,Erntogra
False,60-0000754,Interdem
False,15-0009479,Woods Industries
False,87-0001184,Gualas Limited
False,30-0006594,Vitae
False,59-0001318,Alist
False,40-0008872,Warst
False,58-0004185,FlyHigh Company
False,10-0008265,Buapel
False,03-0007726,FlyHigh
False,24-0008503,Buapel Company
False,88-0003787,SuperMemo Industries
True,42-0006302,Furba
False,24-0003661,Vitae
False,92-0004105,Gualas
False,02-0008668,Hostes
False,62-0008049,Interdem Inc.
False,43-0002085,QuickLink
False,64-0009941,Terson Company
False,50-0000603,Woods
False,84-0001405,Interdem LLC
False,39-0000857,SuperMemo Associates
False,72-0008405,Datastore
False,36-0000765,Quisuc
False,58-0002006,Hostes
False,23-0001030,Yrsa Company
False,35-0009993,Vitae Industries
False,84-0009187,QuickLink
False,68-0000039,Erntogra Ltd
False,84-0000380,Morsem Ltd
False,67-0007723,Adapt Limited
False,22-0000580,Alist Ltd
False,66-0000272,Adapt Ltd
False,00-0001222,QuickLink
False,82-0006933,Terson
False,71-0005789,Interdem
False,23-0003291,Quisuc
False,38-0007450,Klein
False,72-0004809,Klein Inc.
False,30-0005495,Hostes Inc.
False,84-0005117,Quisuc Associates
False,74-0005281,Adapt
False,73-0000028,Adapt
False,25-0004823,Morsem
False,23-0008531,Terson Inc.
False,42-0003984,Felics Industries
False,33-0001300,SuperMemo Consulting
False,80-0005452,Gualas
False,44-0002755,Beans LLC
False,55-0002739,Datastore Associates
False,45-0003271,Vitae Industries
False,63-0001948,Vitae Company
False,78-0003480,MemorTech
False,02-0000372,Terson Company
False,15-0008545,FlyHigh Associates
False,99-0002286,QuickLink
False,23-0001660,Morsem Associates
False,30-0000603,Interdem
False,92-0009552,SuperMemo Industries
False,87-0003952,Linger
False,42-0005114,FlyHigh Limited
False,77-0008526,Beans Company
False,00-0001084,Terson
False,43-0002190,MemorTech Ltd
False,81-0008478,Terson
False,87-0008976,Woods
False,34-0007971,Quicker Industries
False,01-0002151,Gualas
False,75-0001238,MemorTech
False,42-0000241,Quisuc
False,91-0006041,Warst Company
False,95-0009954,Datastore Inc.
False,12-0004687,Morsem Inc.
False,24-0004744,SuperMemo Ltd
False,54-0006572,Erntogra
